[LOG]: [FFmpegLib]: DEST URL: C:/Users/sven/SAMoBI/2018-04-18-18-32-24-first Level.mp4
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
[LOG]: [FFmpegLib]: Write data bytes: 1036800
